White noise,Positive bias,Negative bias
21.387808,21.040567,21.848071
21.414715,20.937608,21.909973
21.375917,20.952213,21.866450
21.373380,20.903294,21.828636
21.409394,20.957951,21.877037
21.378386,20.988433,21.829256
21.390392,20.995318,21.813460
21.385086,21.004792,21.891720
21.396850,20.990934,21.808763
21.431425,20.982075,21.776896
21.415037,20.964889,21.831846
21.382226,20.964542,21.822316
21.376911,20.957758,21.793508
21.396392,20.936018,21.854392
21.386631,20.972677,21.813214
21.418818,20.981511,21.807944
21.387157,21.026802,21.809477
21.409468,20.983073,21.842720
21.379478,20.904501,21.829254
21.422910,20.930937,21.820059
21.384412,21.023337,21.759725
21.413700,20.981927,21.826744
21.419751,21.033983,21.837133
21.381535,20.987963,21.771804
21.402760,20.939524,21.857754
21.425159,20.937676,21.830770
21.373036,20.985329,21.821041
21.407562,21.027419,21.862065
21.436742,20.988135,21.843377
21.423200,20.969650,21.853513
21.372063,20.917139,21.886662
21.458819,20.949127,21.853259
21.450782,20.984195,21.844465
21.381395,21.014862,21.855412
21.387634,20.964805,21.844674
21.419270,20.949381,21.823190
21.387353,21.002114,21.795037
21.448719,20.898894,21.822918
21.357180,20.963081,21.851122
21.388274,20.986660,21.869186
21.463772,20.989113,21.877493
21.427665,20.996593,21.804336
21.385289,20.921913,21.852235
21.435064,20.950943,21.898272
21.368813,20.950695,21.819276
21.435276,20.960416,21.823931
21.394232,20.994096,21.827089
21.368415,20.914760,21.873556
21.395330,20.998234,21.821321
21.393996,20.997057,21.838164
21.372131,20.992443,21.852898
21.347292,20.945213,21.822463
21.387540,21.048400,21.831574
21.403002,20.924661,21.815312
21.370348,20.928613,21.786418
21.409434,20.952104,21.831354
21.394588,20.942185,21.802716
21.408527,20.949459,21.793583
21.387129,20.950870,21.858951
21.381167,20.945079,21.819103
21.390210,20.955041,21.859640
21.430338,20.956021,21.810601
21.400099,20.949550,21.876489
21.382684,21.008758,21.820864
21.433982,21.029966,21.824052
21.377399,21.036505,21.853270
21.407111,20.968661,21.833186
21.468443,20.958796,21.809027
21.418127,20.965424,21.885000
21.392712,20.988091,21.772251
21.396865,20.989303,21.856798
21.340443,20.921053,21.869264
21.419868,20.978319,21.850733
21.397876,20.974059,21.841056
21.445745,20.988068,21.777461
21.382388,20.966827,21.831639
21.363577,20.975169,21.889364
21.397174,20.950117,21.829163
21.429777,20.921653,21.817747
21.380332,20.902646,21.795582
21.429059,20.924381,21.848682
21.396984,20.928139,21.839875
21.398213,20.969379,21.840798
21.412009,20.960653,21.853128
21.414260,20.976357,21.818783
21.409596,21.037353,21.838685
21.399025,20.957158,21.838143
21.408149,20.963300,21.840912
21.396981,20.985186,21.800788
21.370971,20.956034,21.799903
21.380780,20.941830,21.821637
21.379830,20.943443,21.830081
21.366298,20.939801,21.818913
21.396139,20.936115,21.828345
21.395558,20.953680,21.887399
21.411743,20.998539,21.815541
21.426008,21.000460,21.872525
21.348451,20.999798,21.838752
21.389583,20.974862,21.854752
21.397038,20.960928,21.832015
21.388304,20.977300,21.823476
21.401356,20.988545,21.759109
21.376600,20.968194,21.807313
21.406835,20.964466,21.797926
21.393226,20.937880,21.856078
21.409351,20.934188,21.787441
21.420541,20.959548,21.832223
21.409648,21.031409,21.864710
21.448408,20.968693,21.815978
21.409247,20.944705,21.855519
21.418797,20.995722,21.879943
21.379998,20.990307,21.849994
21.366814,20.989667,21.840528
21.401284,20.986490,21.852695
21.422242,20.907052,21.843930
21.426229,21.023861,21.810630
21.390111,20.978364,21.844321
21.407818,21.002769,21.796308
21.396981,20.972556,21.823035
21.415268,20.977044,21.843888
21.405241,20.984150,21.858792
21.453118,20.968634,21.792992
21.414194,20.937013,21.868560
21.364675,20.996968,21.821736
21.394422,20.961912,21.770706
21.388080,21.018300,21.885288
21.344954,20.959328,21.817831
21.394707,20.952786,21.818490
21.365301,20.934825,21.820745
21.390741,20.946792,21.857503
21.399865,20.986766,21.766877
21.405679,20.971187,21.807029
21.413454,20.940413,21.859760
21.393238,21.011437,21.822260
21.447191,20.936908,21.801503
21.407064,20.972407,21.855441
21.380754,20.990643,21.877634
21.424248,20.943237,21.822778
21.405884,20.979490,21.820560
21.386075,20.969751,21.787826
21.359164,20.941830,21.849552
21.400872,20.951799,21.816038
21.414084,20.952741,21.798543
21.449140,20.995132,21.896867
21.407891,21.029702,21.790192
21.384017,20.970989,21.818023
21.370349,20.941914,21.847922
21.428841,20.989900,21.834938
21.418045,20.993765,21.811169
21.401347,20.948766,21.835936
21.434133,20.931504,21.842228
21.375608,20.968457,21.794863
21.400782,20.981231,21.867141
21.368093,21.004860,21.836771
21.400570,21.019311,21.867506
21.419072,20.998631,21.872022
21.372300,20.908691,21.838031
21.414745,20.986324,21.829013
21.389346,20.976662,21.844072
21.417852,20.922319,21.824810
21.415845,20.962710,21.806542
21.395372,20.962455,21.826576
21.439141,20.934597,21.865806
21.377351,20.995167,21.853950
21.424299,20.974280,21.860035
21.393747,20.948623,21.857721
21.376133,20.932192,21.811721
21.427390,20.952290,21.829586
21.448601,21.027512,21.840450
21.404004,21.009539,21.803979
21.419661,20.955378,21.822992
21.399491,20.955727,21.849927
21.374370,21.006590,21.819879
21.423833,20.977024,21.814028
21.385911,20.972785,21.894721
21.390890,20.907567,21.820568
21.393723,20.974306,21.754238
21.377526,20.970120,21.824928
21.392196,20.933448,21.833985
21.421116,20.998535,21.827526
21.442382,20.941472,21.833025
21.429802,21.009367,21.788342
21.415035,20.893379,21.795368
21.404591,20.986747,21.853376
21.396913,20.933503,21.816616
21.424530,21.005064,21.811705
21.383466,20.972953,21.830357
21.401434,20.985915,21.824322
21.367752,21.002675,21.748212
21.368909,20.956819,21.769864
21.317169,20.952661,21.928134
21.381736,20.995989,21.768888
21.399139,20.927132,21.800456
21.456874,20.976851,21.759706
21.402637,20.950198,21.821960
21.430269,21.021145,21.837452
21.448493,20.953117,21.783754
21.413946,20.987165,21.781062
21.385758,20.945560,21.822973
21.375799,20.933953,21.843664
21.384973,20.913727,21.781615
21.387775,20.978839,21.836530
21.376391,20.890100,21.788204
21.431257,20.992732,21.825275
21.375459,20.942889,21.820988
21.399936,20.991286,21.852963
21.427501,20.967477,21.819013
21.377034,20.999815,21.818880
21.397722,20.940274,21.791673
21.408458,20.946052,21.799686
21.389715,21.014998,21.858121
21.368547,20.939159,21.776561
21.394122,21.003226,21.845173
21.436846,20.990824,21.838689
21.384442,20.947288,21.838648
21.422500,20.992835,21.848278
21.402965,21.006839,21.813979
21.408387,20.983001,21.855617
21.413840,20.963050,21.816654
21.398851,20.956832,21.778186
21.386255,20.959989,21.830661
21.381253,20.977885,21.857812
21.443935,20.985355,21.794110
21.361589,20.951853,21.863489
21.422292,20.992449,21.868651
21.354932,20.971875,21.805044
21.371631,20.945061,21.826762
21.406078,21.008009,21.895564
21.418655,20.983610,21.845282
21.393635,20.983096,21.818009
21.415113,21.002241,21.811446
21.418271,21.028361,21.803215
21.342853,20.982791,21.805731
21.358380,20.999701,21.816915
21.383017,20.999443,21.821030
21.431850,20.933549,21.795570
21.408688,20.955480,21.819624
21.440269,21.016667,21.824830
21.384822,20.925840,21.796129
21.446076,21.002037,21.834517
21.381041,20.966566,21.805605
21.391668,20.886848,21.862138
21.411674,20.970154,21.807444
21.408507,20.987180,21.818193
21.353047,20.914237,21.808714
21.411591,20.971914,21.826862
21.384344,20.979272,21.892541
21.447320,20.946668,21.778267
21.407489,21.004567,21.833470
21.438239,20.984118,21.854817
21.415787,20.994056,21.813323
21.396008,20.983193,21.813071
21.327451,21.009394,21.856672
21.400928,20.957259,21.810172
21.422939,20.965730,21.782246
21.442420,20.947883,21.858985
21.427235,21.018309,21.795402
21.420929,20.929575,21.790402
21.371490,20.968747,21.847541
21.400812,20.959595,21.873974
21.386453,20.962645,21.793854
21.407918,21.001501,21.838160
21.403620,20.942308,21.881628
21.384675,20.927117,21.838391
21.423714,20.911890,21.857938
21.376914,20.958518,21.863116
21.409661,21.001075,21.821500
21.421026,21.017908,21.781977
21.414496,20.985182,21.796704
21.381908,20.970086,21.871345
21.433524,21.009282,21.794683
21.429838,20.977427,21.811311
21.405961,20.980953,21.864546
21.375772,20.973994,21.816401
21.385029,20.956469,21.799287
21.392423,20.998097,21.817125
21.386968,20.976571,21.843508
21.378535,20.996691,21.822926
21.400977,20.962199,21.789109
21.396708,20.934467,21.806482
21.402076,20.949955,21.809228
21.380517,20.954779,21.871504
21.441903,20.969051,21.798273
21.409420,21.007498,21.803102
21.363418,21.035072,21.850486
21.389590,20.966281,21.833982
21.367202,20.954467,21.834538
21.400195,20.961127,21.813341
21.393664,20.951271,21.838565
21.357490,20.930010,21.832962
21.404659,20.953760,21.866611
21.419983,20.965721,21.772289
21.463667,20.959944,21.787238
21.375755,20.947088,21.817442
21.407323,20.945405,21.801949
21.376753,20.950558,21.877486
21.424194,20.927449,21.804721
21.383634,20.946998,21.861809
21.386653,20.968906,21.837084
21.368447,20.985391,21.838232
21.384749,20.922905,21.773917
21.440106,20.941967,21.826156
21.438824,20.999426,21.827697
21.417181,20.962610,21.855027
21.374656,21.006740,21.855352
21.399076,20.991481,21.837026
21.402012,20.974929,21.835747
21.368193,20.970717,21.851436
21.394598,20.956418,21.777381
21.416512,20.941087,21.811102
21.421322,20.972677,21.808993
21.325733,20.943740,21.842925
21.379451,20.955851,21.831156
21.402199,21.014518,21.838489
21.359556,21.005630,21.844718
21.370324,20.992970,21.827046
21.408280,20.935457,21.808594
21.424032,20.979269,21.872550
21.386308,20.984166,21.837613
21.376933,21.018027,21.857139
21.421820,20.984178,21.817726
21.355384,20.932927,21.866753
21.445471,20.973012,21.817314
21.394815,20.978250,21.829614
21.423159,20.978931,21.848686
21.415092,20.971347,21.828919
21.404707,20.999627,21.848880
21.441692,20.981111,21.785135
21.412829,20.991547,21.816561
21.352789,20.969115,21.817754
21.406248,20.989163,21.864969
21.366078,21.017761,21.865309
21.445549,20.980898,21.847054
21.396872,20.977504,21.821192
21.406698,20.923076,21.895075
21.365326,21.037212,21.828183
21.401969,21.003037,21.795012
21.412290,20.953557,21.837071
21.393177,20.953554,21.797190
21.382344,20.957808,21.826535
21.383278,20.952386,21.862150
21.400992,20.945503,21.867892
21.412690,20.969707,21.878334
21.362201,20.999425,21.786551
21.426785,20.981248,21.859612
21.415294,20.930490,21.816397
21.379667,21.001430,21.834962
21.359417,20.990103,21.866025
21.390305,20.962593,21.836305
21.391355,20.979146,21.861410
21.386382,20.988360,21.849128
21.430551,21.024544,21.813927
21.419376,20.978959,21.856697
21.404322,20.896695,21.834944
21.410013,20.992477,21.846156
21.367980,20.965239,21.817143
21.410407,20.985643,21.804162
21.360979,20.895037,21.782276
21.419041,21.035379,21.873043
21.394765,20.950698,21.777961
21.437933,20.951301,21.805582
21.442752,21.041297,21.868516
21.435022,20.991489,21.800418
21.426721,20.952053,21.824943
21.353168,20.926107,21.772427
21.388381,20.934557,21.830576
21.397747,20.965515,21.822363
21.403106,20.943817,21.843664
21.382199,20.993458,21.805205
21.371837,20.924167,21.888800
21.375952,20.979038,21.775895
21.353289,20.955386,21.854811
21.410734,20.985491,21.822441
21.395439,20.919151,21.775472
21.365459,20.984801,21.796034
21.412803,20.973855,21.835597
21.363788,20.989611,21.831568
21.375283,20.947523,21.827755
21.385902,20.985421,21.834140
21.417505,20.931234,21.835417
21.403738,20.976058,21.833525
21.386775,21.025676,21.749981
21.401767,20.981398,21.835958
21.386991,20.950412,21.826670
21.351533,20.940516,21.833733
21.398710,20.952198,21.839543
21.456923,20.992789,21.823001
21.357087,20.938789,21.786075
21.405193,20.938154,21.800855
21.399284,20.997320,21.880877
21.379306,20.945858,21.825170
21.392799,20.993644,21.833282
21.426954,20.976512,21.821866
21.391992,20.991294,21.823735
21.399326,20.947403,21.812101
21.376257,20.955454,21.760427
21.394682,20.975557,21.822361
21.372534,20.928850,21.837801
21.380854,20.981639,21.791688
21.451440,20.978943,21.854988
21.414263,20.992593,21.844378
21.394912,20.979938,21.785539
21.353870,20.987241,21.805445
21.429144,20.991177,21.839321
21.352604,20.934181,21.814322
21.432004,21.007465,21.824351
21.356859,20.990205,21.819042
21.424331,20.966875,21.805617
21.403737,20.995510,21.772424
21.388896,20.954679,21.848573
21.376026,21.025182,21.744416
21.402042,20.971527,21.764905
21.405404,21.007177,21.797487
21.357504,20.988636,21.827941
21.416550,21.000112,21.832219
21.435036,21.011273,21.814132
21.401497,21.001719,21.811934
21.427931,20.954913,21.822598
21.407156,20.950355,21.837707
21.419588,20.955302,21.861781
21.422954,21.025062,21.793823
21.381905,20.999348,21.777962
21.396098,20.977362,21.828010
21.437861,20.982603,21.844814
21.418503,21.022539,21.851487
21.449299,20.980604,21.870258
21.410268,20.942367,21.872186
21.369906,20.979909,21.859187
21.418202,20.978089,21.820013
21.383199,20.988629,21.799876
21.398295,20.962359,21.776381
21.442874,20.966995,21.761296
21.402154,20.946431,21.839677
21.425145,20.948473,21.814266
21.395636,20.955567,21.837673
21.359689,20.957127,21.843951
21.453190,20.962568,21.844581
21.393181,20.997230,21.797589
21.396984,21.025278,21.846965
21.412783,20.955010,21.809200
21.382799,20.931391,21.765695
21.399274,20.981718,21.807549
21.429091,21.013556,21.821346
21.383786,21.043581,21.778058
21.400370,20.975632,21.850398
21.410862,20.972003,21.799886
21.442647,21.030904,21.826095
21.431136,20.962226,21.845439
21.435901,20.948396,21.826855
21.388622,20.985466,21.885071
21.409680,20.960059,21.826511
21.420466,20.978306,21.849079
21.409801,20.984128,21.759195
21.397164,20.957046,21.823698
21.371917,20.981555,21.859836
21.381766,20.955958,21.814427
21.427356,20.974666,21.827860
21.352012,20.951047,21.888729
21.398512,20.976815,21.858289
21.353765,20.977777,21.822028
21.324227,21.014863,21.846543
21.433536,20.969274,21.801751
21.337175,20.983383,21.849206
21.382956,20.990780,21.852284
21.449414,20.964759,21.828739
21.403779,20.977208,21.821739
21.436982,21.021106,21.801204
21.391530,20.930596,21.833107
21.395655,20.915137,21.800118
21.426088,21.006709,21.811184
21.402511,20.951275,21.796266
21.395074,20.975934,21.777850
21.432195,21.002647,21.803239
21.416154,21.004819,21.799718
21.381485,20.996838,21.846219
21.424551,20.962742,21.814524
21.392991,20.976756,21.831662
21.370208,20.956953,21.892748
21.356109,20.953537,21.755021
21.428184,20.969605,21.800163
21.388765,20.999249,21.849768
21.376088,20.998860,21.844880
21.403235,21.031075,21.848996
21.396098,20.939636,21.842118
21.420678,20.931302,21.824138
21.361124,20.926134,21.819634
21.338730,21.018686,21.800624
21.428396,20.942110,21.861801
21.393208,21.000345,21.765268
21.392878,21.056188,21.853946
21.417112,20.950961,21.767787
21.417780,20.911595,21.823961
21.400710,21.021251,21.746467
21.418494,20.972271,21.812469
21.379739,20.931257,21.767934
21.413470,21.023404,21.833592
21.411282,20.978369,21.840127
21.391179,20.990258,21.801475
21.403715,21.006319,21.888846
21.344298,20.983081,21.804595
21.359754,20.991649,21.871852
