UC1,UC2,UC3,UC4,IUC
60.500000,26.365114,30.195046,22.660659,43.453470
61.000000,25.037145,34.748772,22.807804,44.265620
53.000000,22.979428,27.131351,21.222304,38.388847
49.500000,20.141296,23.614835,19.897433,35.358927
59.500000,20.549258,31.946343,21.182727,42.029721
59.500000,25.652547,28.804392,21.821940,42.463146
59.500000,28.527702,31.142333,22.501460,43.445249
58.500000,23.851951,29.539968,21.546804,41.739787
49.500000,18.653679,26.480279,19.751182,35.564190
55.000000,24.205581,25.469271,20.893341,39.261366
58.000000,24.623584,31.431300,22.082580,42.022911
55.000000,20.361302,25.623081,20.424902,38.568214
55.500000,19.435277,28.582743,20.575661,39.182280
58.500000,23.269971,31.195930,21.467629,41.905588
52.000000,19.659128,25.088646,19.461878,36.701608
62.500000,20.646193,31.270518,21.215420,33.908033
58.000000,22.007168,28.251279,21.024352,40.880466
53.000000,21.243129,27.771525,20.395178,38.068305
58.000000,23.872731,29.767663,21.789795,41.571698
57.000000,20.319501,30.764167,21.077713,40.526897
54.000000,20.127747,29.276152,20.742288,38.691031
54.500000,18.545374,28.735782,20.163724,30.486220
50.500000,23.748920,28.169359,20.692448,37.351788
55.000000,20.390373,27.713458,20.525431,38.938210
61.500000,24.402665,32.649480,22.261509,43.968942
54.500000,19.922919,28.498190,20.254759,38.695978
58.500000,26.680733,32.508766,22.773149,42.910441
55.500000,19.596766,28.120874,20.923477,39.190186
57.500000,23.764452,31.350131,21.993537,41.601353
54.500000,24.866225,26.822522,21.304818,39.415594
57.000000,22.148591,28.515318,21.481767,40.524279
62.000000,24.428046,29.466429,22.517347,43.735304
54.500000,21.299956,28.493057,21.031788,39.054133
61.000000,21.671982,27.420501,21.155014,42.207916
57.000000,18.036962,26.993934,20.077173,30.527017
58.500000,18.974952,28.495056,20.724975,31.673746
58.000000,26.234897,29.894635,22.169853,42.049898
57.500000,24.652163,29.804559,21.882330,41.473175
63.500000,26.545361,27.835054,22.668163,44.591430
54.000000,19.803811,26.918041,20.302353,38.170701
57.500000,23.174788,29.730451,21.324325,41.121594
56.000000,21.422642,31.631164,21.654612,40.451403
54.500000,20.998349,29.523062,21.271543,39.215492
55.000000,20.799718,27.884097,20.210499,38.982386
60.500000,20.606376,30.413862,21.250099,42.295056
50.000000,18.826061,23.925913,18.876357,35.271389
58.500000,25.819368,29.691712,21.923066,42.155691
55.500000,19.041303,26.798344,20.568564,38.818035
54.000000,24.267439,28.963814,21.083602,39.385809
56.500000,25.028637,29.071273,21.565846,40.860959
61.000000,28.111756,29.348545,22.003574,43.743979
56.500000,21.401171,30.770314,21.664724,40.556035
59.500000,26.074053,29.297891,22.331977,42.700653
56.000000,19.155037,27.378165,19.984196,39.086233
57.500000,28.201112,35.211619,23.506889,43.236603
58.000000,25.373842,31.762925,22.374291,42.251843
56.000000,20.198649,30.322402,21.413068,31.983530
57.500000,19.499522,27.080769,20.109001,39.864882
57.000000,20.526041,27.734861,20.772785,40.005614
59.000000,20.805867,28.248761,20.849415,41.150674
60.500000,29.631739,34.694399,24.063368,44.981584
57.500000,20.368716,28.156254,20.429468,40.242406
57.500000,27.320731,32.508370,22.613460,42.490427
57.000000,22.956223,31.075148,21.947034,41.163068
55.000000,20.478772,25.867626,20.390919,38.622886
59.000000,24.221175,31.678709,21.899385,42.466545
55.500000,20.789217,27.146017,20.646890,39.180354
60.500000,21.679253,30.124938,21.405015,42.451534
60.000000,23.225394,27.557638,21.596277,42.063218
60.000000,24.305682,30.163773,22.015037,42.747415
55.000000,18.718095,28.381308,20.377517,30.619230
53.500000,20.750324,27.940139,21.168662,38.393188
57.000000,21.155050,27.711552,20.376187,40.040465
55.000000,22.021972,26.113024,20.916972,39.008661
56.000000,20.672791,30.989588,21.672776,32.333789
57.000000,22.142888,27.699957,21.093409,40.322709
48.000000,21.116727,27.166382,20.394765,35.446312
64.000000,25.026974,30.743542,22.286676,45.009532
56.000000,30.169215,28.720909,22.064490,41.492436
58.500000,22.963665,31.492039,21.500972,41.909446
53.000000,22.080266,27.470657,21.270962,38.303648
57.500000,20.148770,30.575021,21.201842,32.356408
60.500000,25.003831,32.361743,22.448919,43.552415
59.000000,24.996352,30.143344,22.188391,42.388014
57.000000,19.125873,27.806337,20.058744,39.665159
58.000000,23.424749,28.084677,21.068922,41.096391
59.000000,24.292180,30.817943,21.829903,42.323338
57.500000,22.768790,28.870963,21.617455,40.959535
57.000000,18.900761,27.858168,20.324496,39.680571
55.000000,25.654618,30.991678,21.978577,40.604146
60.500000,19.092295,28.505054,20.412593,41.584990
63.500000,25.176811,31.035346,22.336126,44.841381
60.000000,22.171228,29.797477,21.159020,42.187954
55.000000,18.872157,26.304351,19.888771,38.344213
62.500000,27.135200,34.789970,23.328068,45.458873
60.000000,20.262250,28.678655,21.068740,41.668274
56.000000,23.101924,28.167680,21.262535,40.088690
56.500000,21.897035,27.080192,21.054503,39.921955
56.000000,26.561923,29.659536,22.320458,41.090320
60.000000,23.791411,29.271466,21.650961,42.452306
59.500000,28.228436,33.108692,23.132786,43.828319
59.000000,24.206343,27.355204,21.636620,41.699694
58.000000,22.420017,30.532396,21.830476,41.463815
57.000000,20.158165,26.700385,20.473167,39.721953
59.000000,27.399412,30.553603,22.794229,42.957874
61.500000,28.931110,27.968267,22.960623,44.060000
49.500000,20.171085,26.742393,19.931346,35.890804
55.500000,18.669470,26.142599,19.736991,38.508177
60.500000,26.000487,34.257179,23.098218,44.142647
57.500000,23.260782,28.216818,21.677665,40.942544
61.500000,25.351129,29.672961,22.212191,43.622714
56.000000,20.241550,27.240681,19.872651,39.225814
54.000000,20.827353,26.191445,19.992220,38.168503
57.000000,24.410396,33.094370,22.653806,41.859762
56.500000,23.961662,28.347151,21.211606,40.503403
57.000000,19.188992,27.687470,20.198361,39.679137
54.000000,20.900600,28.351879,20.646033,38.649752
63.500000,23.122681,31.130517,22.195429,44.491438
65.000000,24.461589,34.958724,22.853944,46.212376
60.500000,22.181411,30.227065,21.650872,42.593225
55.000000,21.718216,26.540456,20.413068,38.945290
52.500000,21.825950,26.073284,20.386998,37.631039
59.000000,22.552266,29.613243,21.086680,41.708698
59.000000,24.684424,33.056491,22.979177,42.953349
56.000000,22.902951,29.157585,21.995256,40.342632
52.500000,20.505615,28.218001,20.422875,37.774415
53.500000,19.516882,30.153530,20.597221,38.461272
55.000000,23.203739,28.973389,21.767963,39.824182
56.500000,19.243262,27.781986,20.020518,39.424295
58.500000,20.701338,28.502016,20.978283,40.946940
58.500000,23.303315,31.872207,22.238286,42.152301
52.000000,18.103557,24.266283,19.543284,36.318854
54.000000,21.029070,27.629770,20.873833,38.588779
59.500000,22.102215,30.272527,21.505701,42.063407
52.000000,20.214096,27.458198,20.626156,37.383075
58.500000,23.575200,29.350979,21.905591,41.721962
58.500000,22.420908,31.851742,21.879768,41.942070
54.500000,23.292111,27.624758,21.253915,39.278464
59.000000,22.781859,30.557925,21.830971,42.028459
57.000000,22.645353,28.822430,21.750861,40.703107
60.500000,24.100255,30.048354,22.067384,42.952666
55.000000,27.044199,29.981725,21.956213,40.663689
56.500000,28.908597,32.201536,22.865081,42.245869
62.000000,27.111111,33.708426,23.250361,45.011650
55.000000,20.700131,28.673687,20.790688,39.194084
55.500000,22.183200,26.669243,20.625770,39.329702
58.000000,23.354029,32.224855,22.100785,41.946612
55.500000,21.044851,26.372549,21.102498,39.169983
58.500000,24.460072,31.201903,21.377994,42.089995
55.500000,23.759123,27.775413,20.998018,39.838759
65.000000,25.946694,32.772943,23.004732,46.120728
52.000000,21.783530,24.174877,20.365952,37.054060
54.500000,20.564722,27.271898,20.544638,38.646876
55.000000,20.379377,28.171954,21.069148,39.103413
57.500000,22.327338,29.563242,21.550628,40.990201
54.500000,21.952355,28.636254,21.054813,39.190570
51.000000,20.026800,26.751799,20.089352,36.644658
51.000000,20.627143,27.864300,20.567728,37.009862
53.500000,17.697067,22.740062,19.285392,36.703753
55.000000,20.094234,29.000164,20.545194,39.106599
51.500000,23.993911,28.572152,20.733402,37.966578
55.500000,21.337222,28.033599,21.042980,39.485634
57.500000,26.002855,29.325087,21.775830,41.600629
58.500000,24.024379,30.229825,21.880206,41.939068
56.500000,21.420365,29.045181,21.321818,40.214561
54.000000,17.267895,25.138187,19.099943,37.251004
59.500000,25.616158,31.484850,22.215098,42.969351
66.500000,29.715575,32.021742,23.278911,47.419371
54.500000,23.568743,27.196781,20.806403,39.178654
59.000000,25.484088,26.039053,21.455777,41.663153
59.500000,22.551854,30.286394,21.317924,42.109362
59.000000,22.676123,30.079552,21.605910,41.893598
57.500000,22.947174,31.538217,21.311669,41.382843
54.500000,22.009942,29.529050,20.638350,39.279557
52.000000,22.995272,27.234314,20.716176,37.824294
59.500000,23.236327,30.576513,22.130566,42.407234
58.000000,26.351427,27.790886,21.955363,41.682946
57.000000,24.410943,31.123171,22.405371,41.489914
54.500000,18.810197,26.794788,19.883180,38.164694
52.000000,19.797050,23.661042,19.454449,36.485424
62.500000,30.145971,29.750166,23.161460,45.092933
62.500000,23.169526,31.429872,22.477480,44.096146
54.000000,22.230119,26.485663,21.111713,38.637916
57.000000,20.976368,29.025895,20.972370,40.329106
61.000000,23.368563,30.393997,22.572128,43.222448
55.500000,19.222866,29.511630,20.398711,31.158302
53.500000,18.317648,26.587337,19.737618,37.523767
61.000000,25.245972,28.181566,22.112445,43.089997
54.500000,21.590925,25.273791,20.514431,38.479858
55.000000,24.103374,29.053325,21.753970,39.985111
59.000000,25.554590,29.415509,21.923803,42.315650
55.500000,21.614082,29.103802,20.815307,39.672199
55.000000,21.616486,27.938314,20.711707,39.211085
59.500000,23.798240,30.287550,21.776051,42.393640
56.000000,23.774803,27.132894,21.351617,40.043219
57.500000,20.631117,30.468555,21.397607,32.499320
61.000000,21.652114,31.692965,21.559417,42.984083
56.000000,17.804295,24.800054,19.384636,38.331497
59.000000,25.756952,28.740385,21.609650,42.184498
54.000000,19.299982,25.379365,19.412043,37.681898
58.000000,19.481126,27.725782,20.031024,40.206322
57.500000,22.920536,30.179000,22.145578,41.290852
62.000000,22.197799,30.294625,21.825677,43.386350
55.500000,22.093406,25.631137,20.673864,39.149735
59.000000,21.540900,29.057566,21.270335,41.478133
55.500000,20.058515,27.338823,19.973829,38.978528
53.500000,18.054369,26.956187,19.464517,37.495846
53.500000,19.630383,24.424066,19.950302,37.417458
57.000000,21.939366,34.660321,22.221324,33.955252
60.000000,25.634146,28.055656,22.240189,42.654998
56.000000,22.455201,31.553908,22.009809,40.669820
55.000000,20.676967,27.924294,20.476751,39.013002
54.500000,19.781623,26.931332,20.043089,38.376007
58.000000,24.987327,29.910603,22.903869,41.966966
58.500000,23.534203,27.880703,21.276010,41.365153
52.500000,20.545564,29.559402,21.027135,38.105350
60.500000,19.955163,29.894110,21.359608,32.927220
54.000000,19.079060,26.200086,19.486026,37.794195
59.500000,19.162100,29.030840,20.645421,32.084590
51.500000,19.893226,24.514302,20.160836,36.511394
48.000000,20.246075,24.871867,19.712009,34.804992
64.000000,26.443538,32.372196,23.078307,45.649007
50.500000,18.361112,24.062736,19.233777,35.526271
58.500000,24.976106,29.954093,21.978850,42.068175
58.000000,27.183888,30.742624,22.325767,42.375380
58.000000,24.195197,28.956265,21.468169,41.436605
53.500000,21.323265,29.081701,20.799123,38.617348
58.500000,26.027606,32.076571,22.629106,42.705547
59.500000,23.449029,29.761724,21.846605,42.259559
52.000000,20.342658,27.862432,20.692837,37.482988
61.500000,20.430765,30.392875,21.433470,33.439278
54.000000,22.147521,26.746963,20.383664,38.546358
58.500000,25.686216,32.191357,23.387385,42.794159
55.000000,20.129039,29.543353,20.494257,39.194441
56.500000,19.418315,27.794593,20.694159,39.567844
62.000000,23.298031,31.353876,22.175775,43.804614
58.500000,21.881504,28.049807,21.363244,41.132426
66.500000,26.936450,34.541579,23.884560,47.477098
55.500000,19.366409,24.177221,19.793078,38.306118
57.000000,22.914165,31.092839,21.393547,41.066758
59.500000,21.750847,30.123151,21.499529,41.978921
58.000000,26.702773,28.418051,21.854176,41.829167
55.500000,26.167193,28.872689,21.593045,40.522155
59.500000,21.772291,30.030525,21.318070,41.936814
63.500000,23.704253,29.912290,22.240946,44.392915
53.500000,21.971556,29.476255,21.137652,38.847577
56.500000,19.783348,25.592457,20.199746,39.179259
63.000000,23.928305,32.345342,22.372387,44.607672
53.000000,25.226225,25.103617,21.247849,38.429615
56.500000,24.033860,29.152187,22.802944,40.914832
54.500000,18.363891,27.507568,19.787367,38.193138
60.000000,27.778330,32.831593,23.586561,44.032747
55.000000,22.289735,26.350875,21.108671,39.124880
56.000000,20.761758,28.274856,21.229079,39.710949
53.000000,19.828544,27.496222,20.192230,37.752833
60.500000,23.763732,31.615392,22.227891,43.184503
58.500000,22.301783,28.218136,21.116128,41.189341
52.500000,24.108813,27.679547,21.286454,38.429136
52.500000,20.992908,27.057718,20.204485,37.625852
67.000000,30.880220,35.323013,24.017010,48.536707
57.000000,20.315321,28.428262,20.272518,40.002683
60.000000,24.339019,32.101697,22.476348,43.152844
55.000000,20.599957,27.534705,20.519307,38.942328
60.500000,28.930199,29.470027,22.288029,43.698042
59.000000,22.518370,29.624688,21.387930,41.755165
60.000000,25.152334,29.401343,22.431410,42.830848
57.500000,20.502675,27.223243,21.034393,40.210052
55.000000,19.961095,28.197982,20.332697,38.915296
55.000000,23.658308,29.188361,21.355990,39.867110
55.500000,25.151991,27.946018,21.677657,40.212611
64.000000,25.849067,33.821454,23.317901,45.831404
55.500000,21.741596,26.647320,20.685284,39.262367
54.000000,18.141196,25.337432,19.596318,37.512491
60.500000,27.662304,29.295573,22.062942,43.420137
59.000000,22.599257,28.916460,21.400645,41.652727
55.500000,22.186813,28.004335,20.681846,39.562166
62.000000,23.783531,30.676071,21.941976,43.733596
57.000000,21.854023,30.866467,21.798875,40.919894
62.000000,25.802436,33.024131,23.053321,44.646648
57.500000,21.318195,28.785241,20.647416,40.541809
58.500000,25.695014,28.068194,22.007926,41.878522
59.500000,28.849672,34.100577,23.498127,44.158063
60.500000,25.807336,31.571625,22.349035,43.537999
57.500000,18.986694,27.448990,20.194556,39.855040
57.000000,28.704888,29.048133,22.595347,41.891395
60.500000,22.428889,32.563494,21.948558,43.073490
58.000000,24.220578,28.323793,21.728808,41.378863
53.000000,24.677196,29.273553,21.704650,39.109233
58.500000,27.787336,34.410828,23.556144,43.542385
58.500000,28.968955,33.475017,23.616773,43.593458
56.500000,24.564208,27.775805,21.591783,40.571966
59.000000,24.439787,31.092856,22.123404,42.442675
57.500000,27.793711,31.665836,22.747946,42.451249
52.000000,18.957285,28.132945,20.208574,37.216467
58.000000,19.792339,28.344669,20.578806,40.452636
55.500000,27.947366,30.373935,22.857688,41.279831
59.000000,29.068052,32.762212,23.252265,43.680421
58.000000,21.282245,27.836751,20.500636,40.603272
64.000000,21.135855,30.826515,21.709431,34.417950
58.500000,21.826290,26.562821,21.010500,40.816602
58.500000,21.629193,28.637861,20.807615,41.095778
59.000000,21.895166,28.650701,20.875777,41.403607
57.000000,25.179243,30.728601,22.089729,41.499595
57.000000,24.113136,26.101023,21.080167,40.382388
60.500000,21.284369,28.430764,21.058317,42.045575
60.500000,19.735273,26.485615,20.628161,41.391508
55.500000,27.940430,31.976877,22.697092,41.519067
62.500000,20.143134,28.235747,20.304606,42.697248
61.500000,21.413713,29.150982,21.331354,42.732675
57.500000,24.450522,28.785237,21.712176,41.241323
64.500000,34.961450,36.037361,24.775005,48.212303
58.000000,21.827922,32.297515,21.753735,41.646529
54.500000,18.678074,27.514856,19.906606,38.266589
55.500000,21.501856,30.124329,21.334135,39.910053
51.000000,18.216811,26.386770,19.472103,36.179281
54.000000,22.322969,31.131368,21.763785,39.536354
55.000000,20.795458,26.138103,19.975155,38.651453
55.500000,23.985408,26.140651,21.188035,39.635682
54.500000,19.506663,26.341996,20.157821,38.251080
55.500000,18.014983,28.438661,20.332174,30.571455
60.000000,24.661532,29.644872,22.200534,42.751156
59.500000,25.326632,31.432756,22.596691,42.976013
60.000000,27.312005,31.134799,22.674591,43.520233
62.500000,22.165748,28.279384,21.034967,43.163350
63.000000,25.497143,30.220877,22.462294,44.530052
57.000000,21.012213,28.384492,20.607330,40.167339
54.500000,22.058810,30.732964,21.089294,39.563511
47.500000,19.210906,24.121952,19.144582,34.162907
55.500000,23.617550,31.243457,21.957190,40.553033
60.500000,25.113104,32.737512,22.779702,43.688386
53.000000,21.169439,26.306646,20.424044,37.816688
65.000000,23.379004,29.819673,22.025759,45.037406
59.500000,21.620196,31.688300,21.403652,42.202025
53.000000,23.684918,28.655852,21.188128,38.754816
59.000000,22.152791,29.507943,20.939661,41.600066
50.000000,20.849763,24.605631,19.694948,35.858390
58.000000,20.582239,32.161645,21.525005,33.067222
52.500000,21.409096,26.553521,20.379854,37.640412
55.000000,19.792274,27.905059,20.332262,38.838266
65.000000,24.523621,31.761195,22.127787,45.568767
58.000000,19.865358,27.642036,20.536884,40.340713
55.500000,27.041607,34.049551,23.413848,41.834168
56.500000,23.221488,30.564014,21.084974,40.728413
59.000000,28.677683,30.902567,22.737491,43.219624
57.500000,22.457329,26.538394,20.700852,40.366096
52.500000,19.150515,26.678980,19.853249,37.197124
57.000000,24.556134,28.837272,21.792685,41.031015
52.500000,20.815187,26.070408,20.213048,37.433107
58.500000,21.146773,28.639493,21.117431,41.067283
57.500000,27.956247,30.253630,22.546022,42.209316
49.500000,17.300331,25.238764,19.046704,35.014300
54.500000,25.466291,24.572439,21.098334,39.106177
60.500000,25.610761,31.543466,22.698017,43.558707
58.000000,26.381395,29.534890,22.552750,42.078173
58.000000,18.648522,26.956579,20.147970,39.958845
55.500000,23.178166,30.678817,21.586218,40.323867
54.000000,17.832684,26.975772,19.447334,37.709298
61.500000,22.543380,27.831357,21.348138,42.703812
55.500000,23.099026,31.237436,21.611040,40.407917
50.500000,20.976499,25.309004,20.017657,36.300527
59.500000,27.481718,33.926363,23.370787,43.879811
61.500000,20.320214,28.358202,20.864766,42.340530
59.000000,20.936745,27.129160,20.880200,40.991017
55.500000,20.405020,29.296493,20.615561,39.469512
57.000000,21.007052,31.450994,21.507764,32.741453
56.500000,19.033343,27.822546,20.206844,39.427122
61.500000,23.638316,30.845379,22.323928,43.551271
55.000000,22.524373,28.511706,20.896992,39.488845
59.000000,23.088052,28.295428,21.745673,41.688192
50.000000,19.391814,26.441602,19.702554,35.922662
64.000000,27.981051,30.979860,22.975786,45.656116
55.500000,23.644590,28.642617,21.340805,40.021335
60.000000,23.115549,28.036773,21.082955,42.039213
62.000000,23.339942,31.558262,22.858165,43.959395
52.500000,20.655580,27.889705,20.013103,37.676398
58.000000,18.596856,27.578930,20.336828,31.128154
52.500000,24.158817,27.036203,21.187390,38.313735
60.000000,24.258936,30.566339,22.393727,42.869833
53.500000,23.041830,25.568519,20.663963,38.295719
60.500000,24.445727,28.948342,21.619317,42.752231
62.500000,26.410554,34.120081,23.990186,45.336804
61.500000,22.802899,32.284230,22.568383,43.692585
58.500000,22.769017,31.307873,22.328099,41.984165
53.500000,23.716334,28.583247,20.810605,38.935031
54.500000,23.719799,28.393618,21.254882,39.478050
54.000000,18.780341,25.683274,19.344257,37.634645
60.000000,25.046347,31.229034,22.445902,43.120214
53.500000,22.620586,25.664058,20.731712,38.252726
56.000000,23.612070,29.168244,21.716096,40.416068
52.500000,24.633284,29.029812,21.780585,38.823947
53.000000,19.773631,27.783597,20.043435,37.766777
61.500000,24.002127,30.103449,22.464185,43.511627
54.000000,22.279932,29.183831,21.441997,39.150960
58.500000,22.510293,29.685080,21.499337,41.532452
56.000000,18.488309,27.803010,20.220810,39.085355
55.500000,27.766544,23.932206,21.626341,39.970849
57.500000,21.216209,28.649213,21.084578,40.575000
59.500000,25.032919,27.974379,21.907184,42.235747
59.000000,22.282401,30.870792,21.732283,41.980913
53.500000,19.474143,25.495764,19.965872,37.572630
57.500000,21.308773,29.456503,21.071691,40.722828
61.500000,27.159746,29.828401,22.806974,44.049187
59.500000,21.494781,30.055560,21.385271,41.905935
53.000000,20.836015,27.443490,20.698258,37.996294
57.500000,25.829604,31.404947,22.557305,42.048643
58.500000,20.766083,28.018393,20.985183,40.878276
53.000000,19.967953,27.415815,20.164903,37.758112
57.000000,25.885743,32.433528,22.547727,41.977833
54.500000,20.944280,27.663169,20.297691,38.734190
56.500000,22.134560,29.196108,21.143183,40.328975
57.000000,19.117463,25.965080,20.095114,39.362943
58.500000,21.437019,28.099915,20.992518,41.004909
59.500000,23.845202,26.658248,21.563082,41.761089
57.000000,20.455154,29.367478,20.675344,40.249663
60.000000,21.084167,28.578881,20.922851,41.764317
59.500000,25.164835,30.590724,22.320867,42.762738
46.000000,15.871199,25.213186,18.125385,32.868295
54.000000,23.347944,30.530944,21.729424,39.601385
60.000000,22.454534,26.741590,21.253012,41.741523
61.000000,26.075831,31.110267,22.534607,43.786784
56.500000,26.103602,25.880808,21.726127,40.535089
62.000000,25.757483,34.357100,23.050208,44.860799
58.500000,21.782316,29.872181,20.843714,41.333035
63.500000,22.342171,32.862137,22.550361,35.313667
59.500000,20.001715,28.908066,20.748964,41.359791
58.000000,24.371592,30.213624,21.814254,41.733245
56.500000,20.830891,27.145893,20.358277,39.639177
68.000000,25.259308,32.200825,23.198673,47.443134
56.000000,20.794127,28.408524,21.382346,39.764166
60.500000,21.762163,28.736987,20.999864,42.166502
60.500000,23.943230,32.585114,22.389603,43.402991
57.000000,23.909860,32.573289,22.354486,41.639606
57.000000,27.149844,31.658725,21.834968,41.940589
55.500000,24.255986,27.704869,21.588735,40.008265
51.500000,20.191235,27.703546,20.433624,37.138068
49.500000,19.265861,26.872417,19.469884,35.684694
64.000000,27.787816,31.092551,22.278398,45.526461
58.500000,22.689841,29.854235,21.646263,41.615056
66.000000,22.461209,31.288257,22.490241,35.559927
60.500000,23.311348,31.168555,22.283898,43.043967
56.500000,18.619973,26.245030,19.787830,39.025472
58.000000,23.936301,31.441520,22.197584,41.929234
53.000000,17.602936,24.766162,18.813650,36.697125
57.000000,30.199214,33.028558,23.586313,42.969014
50.500000,17.419610,27.221755,19.146377,35.881290
58.500000,22.380539,27.479384,20.877985,41.039651
59.000000,22.513461,31.712499,21.936080,42.193673
62.000000,22.518396,33.121687,22.399384,44.006578
59.000000,26.476329,31.296273,22.264990,42.839599
57.000000,24.382567,29.556791,21.209700,41.024843
60.500000,28.176345,34.289230,23.751069,44.619441
53.500000,22.690421,29.804635,22.207757,39.200469
58.500000,25.060432,31.113983,21.918816,42.265539
60.000000,22.360761,29.304928,22.113846,42.296589
52.000000,18.783312,26.468655,19.846173,36.849690
59.500000,23.580704,32.520497,22.637929,42.873188
61.500000,23.911797,34.474490,23.147340,35.758407
57.000000,22.648629,29.453315,21.294501,40.732741
63.500000,27.587911,36.917125,23.727020,46.455343
59.500000,26.266378,31.115028,22.483303,43.060785
59.000000,23.377675,30.757077,21.454823,42.098262
55.500000,23.361694,28.917380,21.731917,40.085165
56.500000,21.560100,27.285347,20.697832,39.840547
56.500000,24.143977,30.151185,21.812452,40.934602
54.500000,17.120922,26.609932,19.657217,29.472018
63.000000,23.830533,31.317472,22.531195,44.446533
57.000000,25.612857,28.395290,22.065621,41.178961
58.500000,21.258924,29.280410,21.091117,41.188409
53.500000,23.540625,31.872478,21.806735,39.619973
57.500000,25.989062,31.310135,22.211543,42.001790
64.000000,24.294798,32.100605,22.732134,45.187923
58.500000,25.594864,28.846643,21.741815,41.947220
54.500000,21.196592,27.806674,20.544185,38.841242
56.000000,22.934701,27.272783,21.111114,39.886433
60.000000,19.876412,30.370676,21.259094,32.876545
61.500000,27.991095,32.016755,22.956666,44.577419
58.500000,21.628277,26.492224,20.445280,40.677630
57.500000,23.965993,29.903592,21.691400,41.343498
55.000000,20.843043,29.403623,20.678766,39.320905
65.500000,23.517358,32.901170,22.687096,45.934271
61.000000,24.407102,29.734306,22.061513,43.200487
58.000000,26.018818,31.383958,22.320643,42.287237
52.000000,19.402092,26.051102,20.407216,36.976735
55.500000,21.845927,29.017466,21.312562,39.779326
56.500000,21.728558,28.718506,21.361217,40.218047
59.000000,19.576348,29.532906,20.349693,41.076491
61.000000,22.487579,30.782295,21.748623,43.003083
54.000000,20.397188,28.257519,20.382116,38.506137
56.500000,26.310997,28.250883,21.980744,41.007104
56.000000,19.846166,28.906508,20.303082,39.509293
58.500000,21.700944,30.715214,21.536718,41.575479
60.000000,24.260336,28.515246,21.649147,42.404121
59.000000,22.407322,31.451621,21.761157,42.103350
57.500000,25.637703,29.273068,21.820645,41.538569
49.000000,16.038612,24.339530,18.628320,34.334410
55.000000,24.858725,27.724563,21.533270,39.852760
57.000000,23.486786,33.914226,22.341960,41.790495
58.000000,24.350848,28.738494,21.440789,41.421688
59.500000,22.058193,28.069844,21.294226,41.653711
